"year","hunt","species","hunted","killed","sex","age","dok","gmu","mtnherd","horn","base","broomed","browtinel","browtiner","pointsl","pointsr"
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","24A","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","24A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/09","20F","","3150","","","2","2","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20E","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","18Z","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","08/28","16A","","4706","","","3","4","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/03","13A","","0100","","","","","1","1"
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/07","20D","","4375","","","2","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","07Z","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","12Z","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","17B","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","17B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/13","17B","","6219","","","3","2","",""
"2021","GM000","Moose","Y","Y","Male","","09/11","20E","","5056","","","3","3","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/13","20B","","0100","","","","","2","2"
"2021","GM000","Moose","Y","Y","Male","","09/08","18Z","","3225","","","2","1","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Female","","03/24","18Z","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/09","16B","","5388","","","3","3","",""
"2021","GM000","Moose","Y","N","Unk","","","06D","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/13","13B","","5150","","","4","4","",""
"2021","GM000","Moose","Y","Y","Male","","09/13","21C","","6000","","","3","3","16","14"
"2021","GM000","Moose","Y","N","Unk","","","21C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","01B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","01B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/05","17B","","5600","","","4","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/05","09B","","7000","","","3","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/04","12Z","","5650","","","2","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/05","20B","","0100","","","","","1","2"
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/16","20A","","5138","","","4","3","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/15","18Z","","5100","","","3","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","17C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/23","20B","","3606","","","1","1","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/01","13A","","5100","","","3","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/08","12Z","","6500","","","5","3","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/10","12Z","","5900","","","3","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","17C","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/18","18Z","","5725","","","3","3","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/14","19C","","7050","","","3","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/11","16B","","5800","","","2","2","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","17C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","17C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/15","19C","","6100","","","3","4","",""
"2021","GM000","Moose","Y","Y","Male","","09/10","16A","","4613","","","4","3","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","18Z","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/15","20B","","4750","","","4","6","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25D","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/09","20D","","2006","","","3","3","",""
"2021","GM000","Moose","Y","Y","Male","","09/14","18Z","","5806","","","4","4","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/16","13D","","6100","","","3","3","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","07Z","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/04","13A","","0100","","","","","1","1"
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/16","18Z","","4706","","","3","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20E","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/02","20D","","4325","","","2","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/14","18Z","","6219","","","3","3","",""
"2021","GM000","Moose","Y","N","Unk","","","18Z","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","08/12","18Z","","0100","","","","","2","2"
"2021","GM000","Moose","Y","Y","Male","","09/13","14B","","4775","","","2","4","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/15","25A","","6319","","","2","3","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/01","15C","","3550","","","3","1","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Female","","01/15","18Z","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Female","","01/15","18Z","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","01/15","18Z","","0100","","","","","4","2"
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14C","","","","","","","",""
"2021","GM000","Moose","Y","Y","Female","","08/03","18Z","","2200","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/05","25C","","3200","","","2","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16A","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/10","18Z","","6700","","","2","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/07","17B","","6100","","","4","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/18","13B","","5950","","","3","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/20","20A","","4231","","","3","2","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/25","18Z","","6006","","","3","3","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/26","14A","","5344","","","2","2","",""
"2021","GM000","Moose","Y","Y","Male","","09/15","16B","","4500","","","3","3","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/14","20E","","4400","","","2","3","",""
"2021","GM000","Moose","Y","Y","Male","","09/16","12Z","","5319","","","2","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","26A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","09A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","Y","Female","","08/03","18Z","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","06D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/13","22B","","4850","","","3","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/22","18Z","","5025","","","4","4","",""
"2021","GM000","Moose","Y","N","Unk","","","16A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
